Entity Name,Type,Address,BEN Number,FRN Number,DUB Number,SAM ID,Contract Number,Students Over 3,Students with Lunch,CEP Score,Physical Size,District Percentage,State,City,Zip,Total Funding Committed,Funding Years Active
"Ahi Ezer Yeshiva School","School","NY","17012285","1799048007","","","","","","","","","NY","","","$72,440.97","2025, 2024, 2022, 2021, 2020"
"Adolph Schreiber Hebrew Acad","School","NY","11270","1699000324","","","","","","","","","NY","","","$69,421.72","2025, 2024, 2023, 2022, 2021"
"Ateres Bnos Ita","School","NV","17029505","5","","","","","","","","","NV","","","$156.00","2022"
"Bais Chana Heritage School, Inc.","School","CA","17029458","2399057965","","","","","","","","","CA","","","$8,499.60","2025, 2023"
"Bais Chaya Inc","School","FL","16041280","1699013571","","","","","","","","","FL","","","$110,340.00","2025, 2024, 2023, 2022, 2016"
"Yeshiva Bais Chaya Esther","School","NY","17012622","1799060949","","","","","","","","","NY","","","$306,012.73","2025, 2024, 2023, 2022, 2018"
"Bais Reuvan Kaminetz Of Lakewood","School","NJ","210145","1699005977","","","","","","","","","NJ","","","$214,429.03","2025, 2024, 2023, 2022, 2018"
"Bais Yaakov Of Waterbury","School","CT","17028375","2199063347","","","","","","","","","CT","","","$27,126.52","2025, 2024, 2023, 2022, 2021"
"Battalion Christian Academy","School","NY","16069179","1699049833","","","","","","","","","NY","","","$94,905.23","2025, 2024, 2023, 2019, 2018"
"Broadway Housing Communities School District","School District","NY","17048683","2599061652","","","","","","","","","NY","","","$104,517.08","2025"
"Beth Jacob Parochial School","School","NY","9833","1699088003","","","","","","","","","NY","","","$67,697.96","2025, 2023, 2021, 2020, 2019"
"Bnos Bais Yaakov High School","School","NJ","16046699","1699100719","","","","","","","","","NJ","","","$41,615.12","2025, 2024, 2023, 2022, 2018"
"Brandeis School,","School","NY","12746","1899053628","","","","","","","","","NY","","","$17,175.40","2025, 2024, 2023, 2022, 2021"
"Bronx-Manhattan Sda School","School","NY","10422","1699100194","","","","","","","","","NY","","","$171,251.65","2025, 2024, 2023, 2022, 2021"
"Chabad Hebrew Academy Dba Of Friends Of Chabad Lubavitch San Siego","School","CA","197225","1699014281","","","","","","","","","CA","","","$297,250.43","2025, 2024, 2023, 2022, 2021"
"Chabad Lubavitch Of Southside","School","FL","16067193","1699006148","","","","","","","","","FL","","","$9,280.00","2025, 2024, 2023, 2022, 2017"
"Chabad Of Southern Nevada Dba Dessert Torah Academy","School","NV","221877","1699017787","","","","","","","","","NV","","","$126,706.45","2025, 2024, 2023, 2022, 2021"
"Cheder Chabad Inc.","School","MD","16068065","1699136561","","","","","","","","","MD","","","$198,290.26","2025, 2024, 2023, 2022, 2021"
"Congregation Ohr Menachem","School","NY","16044231","1699059455","","","","","","","","","NY","","","$1,841,768.86","2025, 2024, 2023, 2022, 2021"
"Congregation Yeshiva Beis Chaya Mushka Inc.","School","NY","16027387","1699015360","","","","","","","","","NY","","","$503,627.31","2025, 2024, 2023, 2022, 2021"
"Cypress Hills Child Care Corp","School","NY","16076060","1699037219","","","","","","","","","NY","","","$39,204.83","2025, 2024, 2023, 2022, 2021"
"Elber Islamic School","School","NY","16055339","1699029334","","","","","","","","","NY","","","$202,825.14","2025, 2024, 2023, 2022, 2021"
"Elite High School","School","NY","16050794","1699002206","","","","","","","","","NY","","","$49,925.92","2025, 2024, 2023, 2022, 2021"
"Evergreen Charter School","School","NY","17021255","1999076180","","","","","","","","","NY","","","$282,405.21","2025, 2024, 2023, 2022, 2021"
"Foxman Torah Institute","School","NJ","17029355","2499058484","","","","","","","","","NJ","","","$25,356.74","2025, 2024"
"George Jackson Academy","School","NY","16020115","1699103093","","","","","","","","","NY","","","$161,407.70","2025, 2024, 2023, 2022, 2021"
"Great Oaks Elementary","School","NY","16067049","1799094572","","","","","","","","","NY","","","$58,546.73","2025, 2024, 2023, 2022, 2021"
"Greek American Institute Of New York Inc","School","NY","10602","1799110394","","","","","","","","","NY","","","$51,165.42","2025, 2024, 2023, 2022, 2021"
"Hebrew Academy Of The Five Towns And Rockaway","School District","NY","17036333","2499058265","","","","","","","","","NY","","","$57,215.52","2025, 2024"
"Hebrew Academy Of Long Beach","School","NY","12760","2299059632","","","","","","","","","NY","","","$80,167.74","2025, 2024, 2023, 2022"
"Hanna Sacks Girls High School","School","IL","16062890","1699020007","","","","","","","","","IL","","","$22,353.99","2025, 2024, 2023, 2022, 2018"
"Hebrew Academy Hb Ca","School","CA","105627","1699009819","","","","","","","","","CA","","","$464,131.28","2025, 2024, 2023, 2022, 2021"
"House Of Good Shepherd School","School","NY","14771","1699125171","","","","","","","","","NY","","","$387,663.56","2025, 2024, 2023, 2022, 2021"
"Islamic School Of Rhode Island","School","RI","16057902","2499058500","","","","","","","","","RI","","","$14,289.30","2025, 2024"
"Ivy Hawn Charter School Of The Arts","School","FL","16082640","1799082373","","","","","","","","","FL","","","$454,586.81","2025, 2024, 2023, 2022, 2021"
"Jets Yeshivah","School","CA","16056184","1699005928","","","","","","","","","CA","","","$6,641.94","2025, 2024, 2022, 2018, 2017"
"Jewels Inclusive Preschool And Pediatric Therapy Clinic","School","MD","17021269","1999072270","","","","","","","","","MD","","","$48,064.16","2025, 2024, 2023, 2022, 2021"
"Jewish Heritage Day School","School","NY","227863","1699029900","","","","","","","","","NY","","","$3,720.00","2018, 2017, 2016"
"Katz Yeshiva High School Of South Florida","School","FL","229007","1699093683","","","","","","","","","FL","","","$156,817.04","2025, 2024, 2023, 2022, 2021"
"Kindle Education Public Charter School, Inc.","School","NJ","17036870","2499027159","","","","","","","","","NJ","","","$49,568.00","2025, 2024"
"Kinneret Day School","School","NY","17021445","1999076734","","","","","","","","","NY","","","$13,048.97","2025, 2024, 2023, 2022, 2021"
"Bais Faiga School For Girls (Lakewood Cheder School)","School","NJ","16057828","1699132807","","","","","","","","","NJ","","","$149,991.94","2025, 2019, 2018, 2017, 2016"
"Lakewood Cheder School","School","NJ","197819","1699120126","","","","","","","","","NJ","","","$115,542.69","2025, 2019, 2018, 2017, 2016"
"Lawrence Family Dev Chtr Sch","School","MA","1034","1699081956","","","","","","","","","MA","","","$765,206.08","2025, 2024, 2023, 2022, 2021"
"Lumen High School","School","WA","17024509","2099077122","","","","","","","","","WA","","","$66,286.00","2025, 2024, 2023, 2022, 2021"
"Maimonides Academy","School","FL","37171","1699031070","","","","","","","","","FL","","","$148,474.48","2025, 2024, 2023, 2022, 2021"
"Maimonides Hebrew Day School","School","NY","195230","1699034965","","","","","","","","","NY","","","$2,261.93","2025, 2024, 2023, 2022, 2021"
"Maimonides Hebrew Day School","School","FL","16061149","1699000224","","","","","","","","","FL","","","$20,079.47","2025, 2024, 2023, 2022, 2021"
"Yeshiva Ohr Tora Community School, Inc.","School","NY","152799","1699016223","","","","","","","","","NY","","","$196,148.93","2025, 2024, 2023, 2022, 2021"
"Mesilas Bais Yaakov","School","NY","16068590","1699016375","","","","","","","","","NY","","","$50,136.39","2025, 2024, 2023, 2022, 2021"
"Melvin J Berman Hebrew Academy","School","MD","17003573","1699059031","","","","","","","","","MD","","","$81,779.95","2025, 2024, 2016"
"Mestiva Ateres Yaakov","School","NY","221667","1699047319","","","","","","","","","NY","","","$29,944.97","2025, 2024, 2023, 2022, 2021"
"Mesivta Kesser Torah Of Baltimore","School","MD","17024310","2099086985","","","","","","","","","MD","","","$19,116.39","2025, 2024, 2023, 2022, 2021"
"Miraj Islamic School","School","NY","210244","1699119857","","","","","","","","","NY","","","$209,291.62","2025, 2024, 2023, 2022, 2021"
"The Newgrange  School Of Princeton Inc.","School","NJ","17020175","1999011367","","","","","","","","","NJ","","","","2024, 2023, 2022, 2021, 2020"
"New Horizon Community School","School","NJ","231939","1699117110","","","","","","","","","NJ","","","$428,505.69","2025, 2024, 2023, 2022, 2021"
"The New  Life Child Development Center","School","NY","16069276","1699020568","","","","","","","","","NY","","","$41,584.95","2024, 2023, 2022, 2021, 2020"
"North Tampa Christian Academy","School","FL","17017737","1999071364","","","","","","","","","FL","","","$85,389.71","2025, 2024, 2023, 2022, 2021"
"North Side School Dba Circle Academy","School","NY","11396","1699029450","","","","","","","","","NY","","","$84,121.18","2024, 2023, 2022, 2021, 2020"
"Northside Charter High School","School","NY","16056315","1699098509","","","","","","","","","NY","","","$395,489.98","2025, 2024, 2023, 2022, 2021"
"North Star Christian Academy","School","NY","15820","1699015311","","","","","","","","","NY","","","$24,024.88","2025, 2023, 2022, 2021, 2020"
"Ohr Chadash Academy","School","MD","17032409","2499057373","","","","","","","","","MD","","","$7,968.48","2025, 2024"
"Ohr Eliyahu Academy","School","CA","101136","1699049973","","","","","","","","","CA","","","$82,200.88","2025, 2024, 2023, 2022, 2021"
"Orlando Torah Academy","School","FL","16067666","1699007692","","","","","","","","","FL","","","$38,275.63","2025, 2024, 2023, 2022, 2017"
"People'S Elementary School","School","NY","16069348","1699015331","","","","","","","","","NY","","","$80,230.25","2024, 2023, 2022, 2021, 2020"
"Philips Academy Charter School Of Paterson","School","NJ","17007669","1699131598","","","","","","","","","NJ","","","$457,234.83","2025, 2024, 2023, 2022, 2021"
"Rabbinical Yeshiva Of Cincinnati","School","OH","17001481","1699059797","","","","","","","","","OH","","","$46,790.06","2025, 2024, 2023, 2022, 2021"
"Rambam High School","School","NY","12743","1699145792","","","","","","","","","NY","","","$32,159.83","2025, 2024, 2023, 2022, 2021"
"S A R Academy","School","NY","10733","1799024316","","","","","","","","","NY","","","$265,239.97","2025, 2024, 2023, 2022, 2021"
"Saugerties Public Library","Library","NY","124187","1999007063","","","","","","","","","NY","","","$33,712.20","2025, 2024, 2023, 2022, 2021"
"Sch For Language & Development Dba Tiegerman School","School","NY","12946","1699016250","","","","","","","","","NY","","","$224,397.27","2025, 2024, 2023, 2022, 2021"
"Shulamith School For Girls","School","NY","17007791","1699087668","","","","","","","","","NY","","","$92,180.98","2025, 2024, 2023, 2022, 2021"
"Solomon Schechter Sch. Of Queens","School","NY","12310","1699020562","","","","","","","","","NY","","","$67,788.62","2025, 2024, 2023, 2022, 2021"
"St Demetrios Greek American School","School","NY","11468","1699047347","","","","","","","","","NY","","","$229,747.08","2025, 2024, 2023, 2022, 2021"
"St Francis De Sales Deaf Sch","School","NY","11981","1699059477","","","","","","","","","NY","","","$213,291.09","2025, 2024, 2023, 2022, 2021"
"St Mark'S Day School","School","NY","11782","1699028237","","","","","","","","","NY","","","$66,313.62","2025, 2024, 2023, 2022, 2021"
"St Peters Child Care Center, Inc.","School","NY","17024852","2099082589","","","","","","","","","NY","","","$107,503.22","2025, 2024, 2023, 2022, 2021"
"St Raymond Academy For Girls","School","NY","10623","1699029150","","","","","","","","","NY","","","$70,913.69","2025, 2024, 2023, 2022, 2021"
"Stanford Eisenberg Knoxville Jewish Day School","School","TN","16057300","1699115126","","","","","","","","","TN","","","$342,271.96","2024, 2023, 2022, 2021, 2020"
"Step Special Torah Education Program","School","NY","209474","1699086345","","","","","","","","","NY","","","$736,951.68","2025, 2024, 2023, 2022, 2021"
"Tiferes Bais Yaakov School","School","NJ","16065148","1799102700","","","","","","","","","NJ","","","$238,996.00","2025, 2024, 2023, 2022, 2018"
"Toras Emes Academy Of Miami","School","FL","194840","1699090343","","","","","","","","","FL","","","$297,156.20","2025, 2024, 2023, 2022, 2021"
"Torat Hayim Hebrew Academy Dba Tashbar Sephardic Yeshiva Katana","School","CA","197806","1699028306","","","","","","","","","CA","","","$144,706.28","2025, 2024, 2023, 2022, 2021"
"Tree Of Knowledge Learning Academy- Florida","School","FL","16045747","1699000635","","","","","","","","","FL","","","$91,509.76","2023, 2022, 2021, 2020, 2019"
"Tree Of Knowledge Learning Academy -New Jersey","School","NJ","16077544","1699021554","","","","","","","","","NJ","","","$50,275.18","2025, 2024, 2023, 2022, 2021"
"Tree Of Knowledge Learning Academy","School District","FL","17028956","2199063992","","","","","","","","","FL","","","$21,863.81","2024, 2023, 2022, 2021"
"Valley Torah High School","School","CA","102911","1699037179","","","","","","","","","CA","","","$149,449.46","2025, 2024, 2023, 2022, 2021"
"Westchester School For Special Children","School","NY","11097","1699029155","","","","","","","","","NY","","","$402,603.84","2025, 2024, 2023, 2022, 2021"
"The Williamsburg Charter School","School","NY","16034151","1699042883","","","","","","","","","NY","","","$785,436.26","2025, 2024, 2023, 2022, 2021"
"Yeshiva Of Central Queens","School","NY","12320","1699014174","","","","","","","","","NY","","","$66,093.26","2025, 2024, 2023, 2022, 2021"
"Yeshiva Gedolah Of Waterbury","School","CT","17017727","1899074002","","","","","","","","","CT","","","$76,941.20","2025, 2024, 2023, 2022, 2021"
"Yeshiva Har Torah","School","NY","160244","1899029234","","","","","","","","","NY","","","$125,782.93","2025, 2024, 2023, 2022, 2021"
"Yeshiva Ketana Of Los Angeles","School","CA","17020346","1999046678","","","","","","","","","CA","","","$63,240.58","2025, 2024, 2023, 2022, 2021"
"Yeshiva Ktana Of Waterbury","School","CT","16067400","1699080125","","","","","","","","","CT","","","$113,457.58","2025, 2024, 2023, 2022, 2021"
"Yeshiva Of Greater Washington","School","MD","16045831","1699020485","","","","","","","","","MD","","","$130,272.00","2025, 2024, 2023, 2022, 2021"
"Yeshiva Ohr Boruch","School","IL","17017669","1899063178","","","","","","","","","IL","","","$89,476.93","2025, 2024, 2023, 2022, 2021"
"Ohr Yitzchock","School","NY","233802","1699012442","","","","","","","","","NY","","","$58,402.90","2025, 2023, 2022, 2016"
"Yeshiva Primary","School","NY","16056537","1699042108","","","","","","","","","NY","","","$237,433.69","2025, 2024, 2023, 2022, 2021"
"Yeshiva Rabbi S R Hirsch Sch","School","NY","10175","1699049105","","","","","","","","","NY","","","$71,873.51","2025, 2024, 2023, 2022, 2021"
"Yeshiva Rav Isacsohn Academy","School","CA","100724","1699037180","","","","","","","","","CA","","","$119,743.49","2025, 2024, 2023, 2022, 2021"
"Yeshiva School Of Far Rockaway","School","NY","12879","1699020552","","","","","","","","","NY","","","$4,611.48","2025, 2024, 2023, 2022, 2021"
"","","","100","","","","","","","","","","","","","",""
